case_name,scenario_index,snapshot_step,snapshot_rank,candidate_count_tried,load_scale,renewable_total_mw,stress_score,converged,retry_count,solve_time_s,error_message,objective_eur,power_balance_residual_mw,line_violation_pct,voltage_violation_pu,max_line_loading_pct,min_vm_pu,max_vm_pu
case33bw,1,74,1,8,1.0518682719865085,0.0037919516043690297,3.90389867882551,True,0,0.10963449999962904,,82.10015632328128,8.174385057735378e-10,0.0,0.0,70.0760291725256,0.9635125935637359,1.049988987276643
case33bw,2,73,1,8,1.0522153181169862,0.2692819629931368,3.6396979438114676,True,0,0.10936429999946995,,76.46700384315068,1.2908207280837303e-09,0.0,0.0,70.09096069577309,0.9689686330728464,1.0499851458675662
case33bw,3,74,1,8,1.0518682719865085,0.14126970181494802,3.766420928614931,True,0,0.10877809999965393,,79.13340274307427,1.0419762830338186e-09,0.0,0.0,69.11858078327569,0.9675170064090365,1.0499870561650482
case33bw,4,70,1,8,1.0424226393272786,0.09680771632969595,3.775792388771144,True,0,0.10631659999944532,,79.31610221243699,1.0417102180859672e-09,0.0,0.0,69.12193286110173,0.9676782389562949,1.0499870256297585
case33bw,5,74,1,8,1.0518682719865085,0.0025305264660017996,3.9051601039638775,True,0,0.10749329999998736,,82.12706513460547,8.156606501330543e-10,0.0,0.0,70.07606396075784,0.9634706997377892,1.0499890024658496
case33bw,6,73,1,8,1.0522153181169862,0.0025568584620569105,3.9064230483425475,True,0,0.11200509999980568,,82.15482265227095,8.141576302023168e-10,0.0,0.0,70.09896977039907,0.963448795736507,1.0499890206640066
case33bw,7,75,1,8,1.049562300627224,0.08022236750598354,3.8189015793241543,True,0,0.11463209999965329,,80.26477779127973,9.514946608391028e-10,0.0,0.0,69.5031065866263,0.9660437407439324,1.0499878142096908
case33bw,8,73,1,8,1.0522153181169862,0.02651027477172292,3.8824696320328815,True,0,0.11434150000059162,,81.63852935959044,8.486141511721002e-10,0.0,0.0,69.95361355661238,0.9641572227355352,1.0499887105575587
case33bw,9,72,1,8,1.0506754220366823,0.01841680512977753,3.8848423877364975,True,0,0.11309630000050674,,81.68636102277401,8.477281654428737e-10,0.0,0.0,69.99679081934033,0.9642154110367182,1.0499887133068984
case33bw,10,76,1,8,1.0452701602959678,0.032576141540504804,3.8506025039590157,True,0,0.11376410000048054,,80.93593148604937,9.080315110931991e-10,0.0,0.0,69.63955247998521,0.9652840295182933,1.0499881752938736
case33bw,11,74,1,8,1.0518682719865085,0.10929504213027469,3.7983955882996043,True,0,0.11329209999985324,,79.85086692115773,9.763382879945937e-10,0.0,0.0,70.07304696033603,0.9671176843251663,1.0499876280254898
